Index,Subject,Message,Spam/Ham
14138,"entergy joins setrans ( southern , etal ) rto","entergy has joined the se trans rto ( southern , etal ) . i will review the ferc filing ; however , an entergy rep called me today to ask for enron ' s support stating that the new rto proposal includes :
- - independent market operator ( he said such as pjm )
- - no day ahead balanced schedules
- - lmp
- - one oasis and one tariff ( no separate tariff for entergy ' s itc )
- - one security coordinator
- - initial license plate rate within entergy area
- - local planning in entergy footprint
he also said that they are trying to have the gridsouth group agree to use the same independent market operator so there would be one market structure for the southeast .
hopefully , the filing reflects this - - more later . christi
- - - - - original message - - - - -
from : connor , joe
sent : monday , november 26 , 2001 1 : 51 pm
to : nicolay , christi l .
cc : staines , dan ; nord , sue ; robinson , marchris
subject : setrans update
attached is an announcement on setrans adding entergy as a member and setting dates for meeting in atlanta in jan . 2002 to form stakeholder group . i haven ' t seen the update they provided to ferc . i ' ll find it and get you a copy .",-1
253,re :,"daren ,
just call me mike .
how about thursday , the 17 th at 1 : 00 . let ' s plan on 1 hour . can you locate
a conference room ?
mike
- - - - - original message - - - - -
from : daren j farmer [ mailto : dfarmer @ ect . enron . com ]
sent : friday , february 04 , 2000 5 : 23 pm
to : mam @ teamlead . com
subject :
michael ( or mike . . what do you like to be called ? ) ,
my schedule is open thursday afternoon 1 - 5 pm and friday 1 - 4 pm . let me know
the
what works best for you . earlier in the afternoon is usually best for me .
daren",-1
13547,power trading systems - bi - weekly update,"as of 10 / 26 / 01 :
glad to discuss . . .
steve",-1
11250,uc / csu update,"briefly :
the hearing that was planned to focus on uc issues has been postponed , although per the attached there will be a discussion concerning the impact of energy service providers turning their customers back to dwr / utility service .
also , the federal judge has scheduled the uc / csu - enron energy services hearing for april 11 th . uc had requested an immediate review versus a procedural 35 days to schedule . the schedule reflects a more procedural answer .
more as we get information .
- - - - - - - - - - - - - - - - - - - - - - forwarded by marty sunde / hou / ees on 03 / 21 / 2001 08 : 53 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
enron energy services from : mike d smith 03 / 21 / 2001 08 : 57 am
to : dan leff / hou / ees @ ees , marty sunde / hou / ees @ ees , jeff messina / hou / ees @ ees , harry kingerski / na / enron @ enron , vicki sharp / hou / ees @ ees , robert c williams / enron @ enronxgate , peggy mahoney / hou / ees @ ees , james d steffes / na / enron @ enron , sandra mccubbin / na / enron @ enron
cc :
subject : thursday hearing
per sandy , it sounds like there is going to be a budget committee hearing on thursday to discuss dwr procurement and the effect of marketers returning customers to utility service . it looks like we may be asked to provide testimony ( but not about any customer specific issues ) . mike day would be the right person to provide that testimony if needed . i ' ll pass on any more details as i get them . mds",-1
5103,re : tenaska iv,"i tried calling you this am but your phone rolled to someone else ' s voicemail . can you call me when you get a chance ?
- - - - - original message - - - - -
from : farmer , daren j .
sent : thursday , january 10 , 2002 2 : 06 pm
to : hill , garrick
subject : re : tenaska iv
rick ,
i ' ve had a couple of meetings today . i ' m sorry i ' m just getting back to you . i tried to call but the voice mail said that you were unavailable . so , give me a call when you get a chance .
d
- - - - - original message - - - - -
from : hill , garrick
sent : wednesday , january 09 , 2002 6 : 11 pm
to : farmer , daren j .
subject : re : tenaska iv
i ' ll call you on thursday . . . what ' s a good time ?
- - - - - original message - - - - -
from : farmer , daren j .
sent : wednesday , january 09 , 2002 3 : 03 pm
to : hill , garrick
cc : olsen , michael
subject : tenaska iv
rick ,
we need to talk about the ability of ena to continue its the current role as agent of tenaska iv .
1 ) since the end on november , ena has not been able to complete gas trading transactions . we cannot find any counterparties to trade physical gas in texas . this , of course , is due to the bankruptcy . as a result , we are not able to sale tenaska ' s excess fuel . we did contact brazos to ask if they would buy a portion of the gas at a gas daily price , but they do not want it ( gas daily pricing has been below the firm contract price for a while ) . in december , we had to cut 10 , 000 / day from the 7 th through the 27 th . for january , we haven ' t had to cut yet , but i am sure that the pipe will ask us to do this in the near future .
2 ) for november activity ( which was settled in dec ) , ena owes tenaska iv for the excess supply that we sold . however , due to the bankruptcy , we could not make payments out . ena could not pay the suppliers or the pipeline . james armstrong paid the counterparties directly . i think that he should continue to do this for dec and jan . we should not transfer any funds from tenaska iv to ena .
i don ' t know how enron ' s ownership in the plant factors out in the bankruptcy preceding . but we need to determine how to go forward with the fuel management .
please give me a call or e - mail me . we can get together sometime thurs or fri morning .
d",-1
60,new pooling point # 7342,"the new pooling point will be handled by robert lloyd , with jackie young as
his backup .
please call either of them with any updates . thanks , pat",-1
12765,draft press release,"attached is a draft press release announcing the resumption of trading tomorrow . please review , and if you have any comments or changes , please contact me by email or at x 39757 .
thank you .
karen",-1
10651,fw : memo : re : your work phone number,"hi ,
i am forwarding an email from a former bnp paribas colleague of mine who now works at hsbc .
can you please advise ?
thanks ,
iris
- - - - - original message - - - - -
from : antonella . saulle @ hsbcib . com @ enron [ mailto : imceanotes - antonella + 2 esaulle + 40 hsbcib + 2 ecom + 40 enron @ enron . com ]
sent : tuesday , may 22 , 2001 1 : 30 am
to : mack , iris
subject : memo : re : your work phone number
iris
i would like you to put me in contact with s / one at enron here in london that
deals with weather derivatives and would be in a position to sell us options on
weather derivatives ( temperature , cat ) . let me know if you are able to do that
or if i need to work internally here in order to find out whom we have contacts
with at enron .
if you want to call me my direct line is + 44 207 336 - 2836 . alternatively i could
call you but do bear in mind that i leave the office around 6 : 30 - 7 pm london
time . send me an email and let me know when is a good time to talk and i will
call you back .
thanks in advance .
antonella
this transmission has been issued by a member of the hsbc group ( "" hsbc "" )
for the information of the addressee only and should not be reproduced
and / or distributed to any other person . each page attached hereto must
be read in conjunction with any disclaimer which forms part of it . unless
otherwise stated , this transmission is neither an offer nor the solicitation
of an offer to sell or purchase any investment . its contents are based on
information obtained from sources believed to be reliable but hsbc makes
no representation and accepts no responsibility or liability as to its
completeness or accuracy .",-1
8248,re : energy finance conference participation - feb 22 - 23,"thank you . we look forward to having you here .
sincerely ,
angela
* * * * * * * * * * * * * *
angela dorsey
assistant director
center for energy finance education shirley . crenshaw @ enron . com ;
vkaminski @ aol . com
subject : re : energy finance conference participation - feb 22 - 23
angela ,
thanks for your message . i shall be glad to attend the conference ,
both days . i shall call dr . ronn to discuss my participation .
vince kaminski
"" angela dorsey "" on 01 / 16 / 2001 12 : 54 : 15 pm
to : "" vincent kaminski ( e - mail ) ""
cc :
subject : energy finance conference participation - feb 22 - 23
vince :
further to dr . ronn ' s e - mail dated 1 / 9 , please confirm your
participation
in the ut 2001 energy finance conference to be held on the university of
texas campus feb . 22 - 23 rd .
sincerely ,
angela
* * * * * * * * * * * * * *
angela dorsey
assistant director
center for energy finance education & research
the university of texas at austin
department of finance , cba 6 . 222
austin , tx 78712
angela . dorsey @ bus . utexas . edu
* * * * * * * * * * * * * *",-1
13705,trade counts - 11 : 30 am,"last 30 days , through 11 : 30 am :
trade date trade cnt
10 / 3 / 2001 4940
10 / 4 / 2001 5217
10 / 5 / 2001 5218
10 / 6 / 2001 11
10 / 7 / 2001 6
10 / 8 / 2001 4449
10 / 9 / 2001 4524
10 / 10 / 2001 4815
10 / 11 / 2001 4957
10 / 12 / 2001 5519
10 / 13 / 2001 15
10 / 14 / 2001 12
10 / 15 / 2001 4784
10 / 16 / 2001 5956
10 / 17 / 2001 6167
10 / 18 / 2001 6505
10 / 19 / 2001 7086
10 / 20 / 2001 2
10 / 21 / 2001 29
10 / 22 / 2001 6500
10 / 23 / 2001 7213
10 / 24 / 2001 5751
10 / 25 / 2001 7314
10 / 26 / 2001 5801
10 / 27 / 2001 10
10 / 28 / 2001 2
10 / 29 / 2001 5523
10 / 30 / 2001 4808
10 / 31 / 2001 5617
11 / 1 / 2001 5615
11 / 2 / 2001 5210
by counterparty :",-1
4291,re : tenaska iv,"i tried calling you this am but your phone rolled to someone else ' s voicemail . can you call me when you get a chance ?
- - - - - original message - - - - -
from : farmer , daren j .
sent : thursday , january 10 , 2002 2 : 06 pm
to : hill , garrick
subject : re : tenaska iv
rick ,
i ' ve had a couple of meetings today . i ' m sorry i ' m just getting back to you . i tried to call but the voice mail said that you were unavailable . so , give me a call when you get a chance .
d
- - - - - original message - - - - -
from : hill , garrick
sent : wednesday , january 09 , 2002 6 : 11 pm
to : farmer , daren j .
subject : re : tenaska iv
i ' ll call you on thursday . . . what ' s a good time ?
- - - - - original message - - - - -
from : farmer , daren j .
sent : wednesday , january 09 , 2002 3 : 03 pm
to : hill , garrick
cc : olsen , michael
subject : tenaska iv
rick ,
we need to talk about the ability of ena to continue its the current role as agent of tenaska iv .
1 ) since the end on november , ena has not been able to complete gas trading transactions . we cannot find any counterparties to trade physical gas in texas . this , of course , is due to the bankruptcy . as a result , we are not able to sale tenaska ' s excess fuel . we did contact brazos to ask if they would buy a portion of the gas at a gas daily price , but they do not want it ( gas daily pricing has been below the firm contract price for a while ) . in december , we had to cut 10 , 000 / day from the 7 th through the 27 th . for january , we haven ' t had to cut yet , but i am sure that the pipe will ask us to do this in the near future .
2 ) for november activity ( which was settled in dec ) , ena owes tenaska iv for the excess supply that we sold . however , due to the bankruptcy , we could not make payments out . ena could not pay the suppliers or the pipeline . james armstrong paid the counterparties directly . i think that he should continue to do this for dec and jan . we should not transfer any funds from tenaska iv to ena .
i don ' t know how enron ' s ownership in the plant factors out in the bankruptcy preceding . but we need to determine how to go forward with the fuel management .
please give me a call or e - mail me . we can get together sometime thurs or fri morning .
d",-1
11489,minutes of prc committee meeting 10 april,"attached are the minutes of the prc committee meeting of 10 april 2001 .
gina corteselli
global performance management",-1
27563,transfers from ees,"attached is the latest version of the cost center assignments for the transfers out of ees . these transfers will be effective july 1 , 2001 and i need to get this to hr by friday , june 1 , 2001 to give them time to get everything effected .
i think i have incorporated all your comments , but please review one more time and make sure we have not included anyone we shouldn ' t have or excluded anyone . you ' ll note that at this point we are not forming east and west risk management cost centers . don and rogers have decided for cost management purposes to leave it consolidated at this point .
once you have signed off on your groupings , rachel massey in corporate planning will be working with each of you to forecast your q 3 and q 4 cost center expense plans .
please let me know asap of any changes and don ' t hesitate to call with questions .
thanks
wade",-1
10927,fw : memo : re : your work phone number,"hi ,
i am forwarding an email from a former bnp paribas colleague of mine who now works at hsbc .
can you please advise ?
thanks ,
iris
- - - - - original message - - - - -
from : antonella . saulle @ hsbcib . com @ enron [ mailto : imceanotes - antonella + 2 esaulle + 40 hsbcib + 2 ecom + 40 enron @ enron . com ]
sent : tuesday , may 22 , 2001 1 : 30 am
to : mack , iris
subject : memo : re : your work phone number
iris
i would like you to put me in contact with s / one at enron here in london that
deals with weather derivatives and would be in a position to sell us options on
weather derivatives ( temperature , cat ) . let me know if you are able to do that
or if i need to work internally here in order to find out whom we have contacts
with at enron .
if you want to call me my direct line is + 44 207 336 - 2836 . alternatively i could
call you but do bear in mind that i leave the office around 6 : 30 - 7 pm london
time . send me an email and let me know when is a good time to talk and i will
call you back .
thanks in advance .
antonella
this transmission has been issued by a member of the hsbc group ( "" hsbc "" )
for the information of the addressee only and should not be reproduced
and / or distributed to any other person . each page attached hereto must
be read in conjunction with any disclaimer which forms part of it . unless
otherwise stated , this transmission is neither an offer nor the solicitation
of an offer to sell or purchase any investment . its contents are based on
information obtained from sources believed to be reliable but hsbc makes
no representation and accepts no responsibility or liability as to its
completeness or accuracy .",-1
3167,re : equistar noms,"julie
i don ' t have the deal numbers as i did not do the deals . . . . they were done by craig breslau . . . .
i can only suggest that you get with darren farmer to get the deal numbers
lee
from : juliann kemp / enron @ enronxgate on 04 / 30 / 2001 02 : 57 pm
to : lee l papayoti / hou / ect @ ect
cc :
subject : equistar noms
lee - can you please give me the deal numbers so i can confirm the deals with equistar .
thanks - julie 713 - 345 - 8639
equistar
d 1373 channel 10 greater of 4 . 07 or 1 - . 20
d 1373 channel 5 greater of 3 . 30 or 1 - . 20
d 1373 channel 2 greater of 2 . 20 or 1 - . 05
d 8024 bayport polymers 3 greater of 2 . 20 or 1 - . 05
d 1399 matagorda polymars 4 greater of 2 . 20 or 1 - . 05
d 1552 qel @ laporte 5 greater of 2 . 68 or 1 - . 10
d 1552 qel @ laporte 5 greater of 3 . 30 or 1 - . 20
d 1062 port arthur 1 greater of 2 . 20 or 1 - . 05
d 1384 chocolate bayou 10 greater of 2 . 23 or 1 - . 05
subtotal 45
third party
1373
phllips 3 deal # 762340
sempra 15
n . e . t . 10
1552
morgan and stanley 5
sub total 33
grand total 78",-1
20973,start date : 2 / 6 / 02 ; hourahead hour : 24 ;,"start date : 2 / 6 / 02 ; hourahead hour : 24 ; no ancillary schedules awarded . no variances detected .
log messages :
parsing file - - > > o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020624 . txt
! ! ! general sql error .
couldn ' t update ; currently locked by user ' admin ' on machine ' nahou - trdts 5 ' .
table
- - - - energy import / export schedule - - - -
* * * final schedule not found for preferred schedule .
details :
trans _ type : final
sc _ id : ectstnw
mkt _ type : 2
trans _ date : 2 / 6 / 02
tie _ point : malin _ 5 _ rndmtn
interchg _ id : enrj _ ciso _ 3000
engy _ type : firm",-1
4725,re : tenaska iv,"i tried calling you this am but your phone rolled to someone else ' s voicemail . can you call me when you get a chance ?
- - - - - original message - - - - -
from : farmer , daren j .
sent : thursday , january 10 , 2002 2 : 06 pm
to : hill , garrick
subject : re : tenaska iv
rick ,
i ' ve had a couple of meetings today . i ' m sorry i ' m just getting back to you . i tried to call but the voice mail said that you were unavailable . so , give me a call when you get a chance .
d
- - - - - original message - - - - -
from : hill , garrick
sent : wednesday , january 09 , 2002 6 : 11 pm
to : farmer , daren j .
subject : re : tenaska iv
i ' ll call you on thursday . . . what ' s a good time ?
- - - - - original message - - - - -
from : farmer , daren j .
sent : wednesday , january 09 , 2002 3 : 03 pm
to : hill , garrick
cc : olsen , michael
subject : tenaska iv
rick ,
we need to talk about the ability of ena to continue its the current role as agent of tenaska iv .
1 ) since the end on november , ena has not been able to complete gas trading transactions . we cannot find any counterparties to trade physical gas in texas . this , of course , is due to the bankruptcy . as a result , we are not able to sale tenaska ' s excess fuel . we did contact brazos to ask if they would buy a portion of the gas at a gas daily price , but they do not want it ( gas daily pricing has been below the firm contract price for a while ) . in december , we had to cut 10 , 000 / day from the 7 th through the 27 th . for january , we haven ' t had to cut yet , but i am sure that the pipe will ask us to do this in the near future .
2 ) for november activity ( which was settled in dec ) , ena owes tenaska iv for the excess supply that we sold . however , due to the bankruptcy , we could not make payments out . ena could not pay the suppliers or the pipeline . james armstrong paid the counterparties directly . i think that he should continue to do this for dec and jan . we should not transfer any funds from tenaska iv to ena .
i don ' t know how enron ' s ownership in the plant factors out in the bankruptcy preceding . but we need to determine how to go forward with the fuel management .
please give me a call or e - mail me . we can get together sometime thurs or fri morning .
d",-1
3225,"hpl nom for may 12 - 14 , 2001","( see attached file : hplno 512 . xls )
- hplno 512 . xls",-1
28454,re : tw lft overrun request form,"posted 2 / 2 / 01 http : / / www . tw . enron . com / etfr _ bforms . html
toby
ramona betancourt
02 / 02 / 2001 08 : 58 am
to : toby kuehl / et & s / enron @ enron
cc : lindy donoho / et & s / enron @ enron , jeffery fawcett / et & s / enron @ enron , steven harris / et & s / enron @ enron , kevin hyatt / et & s / enron @ enron , lorraine lindberg / et & s / enron @ enron , tk lohman / et & s / enron @ enron , michelle lokay / et & s / enron @ enron , linda trevino / et & s / enron @ enron , elizabeth brown / et & s / enron @ enron , rick dietz / et & s / enron @ enron , dennis lee / et & s / enron @ enron , dale eldridge / et & s / enron @ enron , john buchanan / et & s / enron @ enron , terry kowalke / et & s / enron @ enron , albert hernandez / et & s / enron @ enron , christine mcevoy / et & s / enron @ enron , beverly miller / et & s / enron @ enron , tracy minter / et & s / enron @ enron , amy mulligan / et & s / enron @ enron , cynthia rivers / et & s / enron @ enron , darrell schoolcraft / et & s / enron @ enron , linda ward / et & s / enron @ enron , sheila nacey / et & s / enron @ enron , lynn blair / et & s / enron @ enron , julia white / et & s / enron @ enron , nancy bastida / fgt / enron @ enron , karen brostad / et & s / enron @ enron , zuela carter / et & s / enron @ enron , martha cormier / et & s / enron @ enron , patricia steele / et & s / enron @ enron , john williams / et & s / enron @ enron
subject : tw lft overrun request form
the tw lft overrun request form has been reviewed by susan and the final form is attached below for your records .
toby , can you post this document for tw on the web site under access forms ?
thanks ramona",-1
29642,fw : re ivanhoe e . s . d,"fyi , kim .
- - - - - original message - - - - -
from : frazier , perry
sent : thursday , march 07 , 2002 2 : 25 pm
to : lebeau , randy ; watson , kimberly ; abdmoulaie , mansoor
subject : re : re ivanhoe e . s . d
just a couple of additional thoughts , the cost estimate for esd mods of $ 130 , 000 will typically be , about 25 % more . the e abdmoulaie , mansoor ; frazier , perry
subject : fw : re ivanhoe e . s . d
here is an estimate for the upgrade to the ivanhoe esd system . please keep in mind that the hp at the location has not been in operation for several years and if it is ever required , we may be looking a major expense for that , too . ( $ 200 , 000 + or - )
- - - - - original message - - - - -
from : jordan , fred
sent : thursday , march 07 , 2002 7 : 24 am
to : lebeau , randy
subject : re ivanhoe e . s . d
fyi
- - - - - - - - - - - - - - - - - - - - - - forwarded by fred jordan / et & s / enron on 03 / 07 / 2002 07 : 10 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
>
eddie pool
03 / 07 / 2002 07 : 13 am
to : fred jordan / et & s / enron @ enron
cc :
subject : re ivanhoe e . s . d
fred
here is what i came up with on the ivanhoe station .
>",-1
6593,sas,"to the group :
if you wish to use sas , there are a few simple things you need to do :
1 ) you need to get a unix password if you don ' t already have one ( your user
id will be the same as on the nt network , but a different password is issued )
2 ) you need a program called "" exceed "" on your pc . request it from it ( you
already have this if you are already a user of lim on the unix platform )
3 ) you need an "" ftp "" program on your pc . you can go to www . download . com and
download one ( i like wsftp )
4 ) exceed is funny in the way it runs . when you invoke exceed ( or lim
advanced user ( under infobases ) if you already have this ) it will install
itself the first time , and will then "" disappear "" to the taskbar . you need to
* right * click on the taskbar on exceed , and then choose "" tools "" and "" client
startup "" and then "" new . ""
you will enter a box which should already be set for rexec and an xwindow
emulation . you need to specify the host type as sun , enter your user name and
password , set the host name to :
capers . ect . enron . com
and then , on the command line , type the following ( carefully ) :
/ usr / openwin / bin / xterm - display @ d
then , use the file menu to save this as capers . xs and then click on the run !
menu . within a second or two , a window will open up with you logged into the
serve capers . you are now on a unix server , and the directory is your home
directory . from here , if you simply type "" sas "" the 3 windows for an
interactive session with sas should open on your desktop . you are in business .
5 ) you also need to install your ftp . follow the procedures with the
software , and then create a new session called "" enron "" where you choose as
the server simply "" earth "" ( do not add any further descriptors such as
. enron . com ) . supply your user name and * unix * password , check the "" remember
password "" box , and the default communication setups should be correct ( eg ,
host type as "" automatic detect "" ) .
when you invoke ftp and connect to enron , it will put you in your home
directory on the unix system , the same directory your xwindow comes up in
under exceed .
if you have any problems , i ' ll be happy to help
clayton
ps i have a complete set of new sas manuals i am happy to loan out if you ' ll
just write your name down when you take them .",-1
15181,re : releases,"louise ,
thanks so much for your speedy reply . i will pass your comments on to dave walker in media relations .
i included kevin because he is listed with you , greg and john on a "" management "" slide . if there are others who should be
included on greg ' s core management team for the announcement , please let me know who they are and their titles . please
also let me know if it is inappropriate to include kevin . if there is an org chart , that might be helpful , too . it would
allow us to be as inclusive as possible without making the announcement too long .
thanks again ,
claudia
212 - 713 - 8508
- - - - - original message - - - - -
from : louise . kitchen @ enron . com [ mailto : louise . kitchen @ enron . com ]
sent : tuesday , february 05 , 2002 11 : 16 pm
to : robinson , claudia ; petrie , james [ ubs ] ; eber , louis [ ubs ] ; brady ,
penny [ ubs ] ; keily , ruth [ ubs ] ; mitchell , nikki [ ubs ] ;
david . forster @ enron . com ; lloyd , andrew - d [ ubs ] ; hollis , amanda [ ubs ] ;
odonnell , pat [ ubs ] ; dow , colette [ ubs ] ; louise @ enron . com ;
kal . shah @ enron . com ; david . oxley @ enron . com ; martin , audrey [ ubs ]
cc : bridges , mark [ ubs ]
subject : re : releases
just a couple of suggested changes to both .
there is a lot of confusion in the energy market as to the ownership
structure of the entity . enron had previously announced that the entiy
would be 51 % new owner and 49 % enron . we need to ensure this message is
corrected as clearly as possible - that it is 100 % ubs owner .
( see attached file : ubsw energy release draft . doc )
on the release for ubswenergy . com - we do intend to trade physical gas and
power immediately initially at least in the areas we can , so i have removed
that sentence .
( see attached file : . doc )
do you need all of the commercial md titles or is kevin picked out for a
particular reason ?
thanks
louise
- - - - - original message - - - - -
from : "" robinson , claudia "" @ enron
sent : tuesday , february 05 , 2002 7 : 45 pm
to : petrie , james [ ubs ] ; eber , louis [ ubs ] ; brady , penny [ ubs ] ;
keily , ruth [ ubs ] ; mitchell , nikki [ ubs ] ; forster , david ;
lloyd , andrew - d [ ubs ] ; hollis , amanda [ ubs ] ; odonnell , pat
[ ubs ] ; dow , colette [ ubs ] ; ' louise @ enron . com ' ; shah , kal ;
oxley , david ; martin , audrey [ ubs ]
cc : bridges , mark [ ubs ]
subject : fw : releases
attached for your review are drafts of two news releases , one announcing
the closing of the ubs warburg / energy
transaction and the other to announce the launch of ubswenergy . com . the
plan is to issue the closing announcement on
friday ( 2 / 8 ) at about 8 a . m . new york time . the other is planned for
when the website officially launches , which is
expected on monday ( 2 / 11 ) .
please forward your comments directly to david p . walker , head of media
relations - americas , sometime on wednesday .
tomorrow , i will send you drafts of the internal announcements for
friday and monday . the plan is to issue on friday a
global ubs warburg email announcement from john costas , announcing the
new management . i need from human resources
confirmed titles for louise kitchen , john lavorato and kevin presto . in
addition , we plan for friday an email from greg
whalley to employees who have signed on with ubs warburg energy , with
costas ' s announcement attached . ( both will also be
posted on ubs warburg intranets , including the integration site . ) there
will also be internal publicity on the day the
website launches : another email from whalley to energy employees and
intranet articles within ubs warburg , including the
integration site .
please let me know if you have questions .
thanks ,
claudia
212 - 713 - 8508
> > >
- . doc >
- ubsw energy release draft . doc >
visit our website at http : / / www . ubswarburg . com
this message contains confidential information and is intended only
for the individual named . if you are not the named addressee you
should not disseminate , distribute or copy this e - mail . please
notify the sender immediately by e - mail if you have received this
e - mail by mistake and delete this e - mail from your system .
e - mail transmission cannot be guaranteed to be secure or error - free
as information could be intercepted , corrupted , lost , destroyed ,
arrive late or incomplete , or contain viruses . the sender therefore
does not accept liability for any errors or omissions in the contents
of this message which arise as a result of e - mail transmission . if
verification is required please request a hard - copy version . this
message is provided for informational purposes and should not be
construed as a solicitation or offer to buy or sell any securities or
related financial instruments .
this e - mail is the property of enron corp . and / or its relevant affiliate and may contain confidential and privileged
material for the sole use of the intended recipient ( s ) . any review , use , distribution or disclosure by others is
strictly prohibited . if you are not the intended recipient ( or authorized to receive for the recipient ) , please contact
the sender or reply to enron corp . at enron . messaging . administration @ enron . com and delete all copies of the message .
this e - mail ( and any attachments hereto ) are not intended to be an offer ( or an acceptance ) and do not create or
evidence a binding and enforceable contract between enron corp . ( or any of its affiliates ) and the intended recipient or
any other party , and may not be relied on by anyone as the basis of a contract by estoppel or otherwise . thank you .
visit our website at http : / / www . ubswarburg . com
this message contains confidential information and is intended only
for the individual named . if you are not the named addressee you
should not disseminate , distribute or copy this e - mail . please
notify the sender immediately by e - mail if you have received this
e - mail by mistake and delete this e - mail from your system .
e - mail transmission cannot be guaranteed to be secure or error - free
as information could be intercepted , corrupted , lost , destroyed ,
arrive late or incomplete , or contain viruses . the sender therefore
does not accept liability for any errors or omissions in the contents
of this message which arise as a result of e - mail transmission . if
verification is required please request a hard - copy version . this
message is provided for informational purposes and should not be
construed as a solicitation or offer to buy or sell any securities or
related financial instruments .",-1
23228,merchant asset group,"sally ,
this morning i spent some time with david maxwell of the merchant asset
group . i am very intrigued by the work the group does . knowing that todd
hall has moved on to egm and that the merchant asset group is in transition
to report to shona wilson , i have a recommendation . i would like for the
merchant asset group to report to me . although i do not know all the
methodologies used by the group , i am familiar with the valuation of assets
and understand the underlying principals for most methods . at fleming i was
involved , at a much smaller scale , in the reporting of similar portfolios and
believe that i can be of assistance to the group in moving away from their
current spread sheet environment . also , i enjoyed talking with david maxwell
and understand what he is up against . i believe he and i would work really
well together .
let me know what you think .
thanks .
james",-1
22136,start date : 2 / 6 / 02 ; hourahead hour : 24 ;,"start date : 2 / 6 / 02 ; hourahead hour : 24 ; no ancillary schedules awarded . no variances detected .
log messages :
parsing file - - > > o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020624 . txt
! ! ! general sql error .
couldn ' t update ; currently locked by user ' admin ' on machine ' nahou - trdts 5 ' .
table
- - - - energy import / export schedule - - - -
* * * final schedule not found for preferred schedule .
details :
trans _ type : final
sc _ id : ectstnw
mkt _ type : 2
trans _ date : 2 / 6 / 02
tie _ point : malin _ 5 _ rndmtn
interchg _ id : enrj _ ciso _ 3000
engy _ type : firm",-1
19434,start date : 2 / 6 / 02 ; hourahead hour : 24 ;,"start date : 2 / 6 / 02 ; hourahead hour : 24 ; no ancillary schedules awarded . no variances detected .
log messages :
parsing file - - > > o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020624 . txt
! ! ! general sql error .
couldn ' t update ; currently locked by user ' admin ' on machine ' nahou - trdts 5 ' .
table
- - - - energy import / export schedule - - - -
* * * final schedule not found for preferred schedule .
details :
trans _ type : final
sc _ id : ectstnw
mkt _ type : 2
trans _ date : 2 / 6 / 02
tie _ point : malin _ 5 _ rndmtn
interchg _ id : enrj _ ciso _ 3000
engy _ type : firm",-1
26390,transfers from ees,"attached is the latest version of the cost center assignments for the transfers out of ees . these transfers will be effective july 1 , 2001 and i need to get this to hr by friday , june 1 , 2001 to give them time to get everything effected .
i think i have incorporated all your comments , but please review one more time and make sure we have not included anyone we shouldn ' t have or excluded anyone . you ' ll note that at this point we are not forming east and west risk management cost centers . don and rogers have decided for cost management purposes to leave it consolidated at this point .
once you have signed off on your groupings , rachel massey in corporate planning will be working with each of you to forecast your q 3 and q 4 cost center expense plans .
please let me know asap of any changes and don ' t hesitate to call with questions .
thanks
wade",-1
32860,fw : re ivanhoe e . s . d,"fyi , kim .
- - - - - original message - - - - -
from : frazier , perry
sent : thursday , march 07 , 2002 2 : 25 pm
to : lebeau , randy ; watson , kimberly ; abdmoulaie , mansoor
subject : re : re ivanhoe e . s . d
just a couple of additional thoughts , the cost estimate for esd mods of $ 130 , 000 will typically be , about 25 % more . the e abdmoulaie , mansoor ; frazier , perry
subject : fw : re ivanhoe e . s . d
here is an estimate for the upgrade to the ivanhoe esd system . please keep in mind that the hp at the location has not been in operation for several years and if it is ever required , we may be looking a major expense for that , too . ( $ 200 , 000 + or - )
- - - - - original message - - - - -
from : jordan , fred
sent : thursday , march 07 , 2002 7 : 24 am
to : lebeau , randy
subject : re ivanhoe e . s . d
fyi
- - - - - - - - - - - - - - - - - - - - - - forwarded by fred jordan / et & s / enron on 03 / 07 / 2002 07 : 10 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
>
eddie pool
03 / 07 / 2002 07 : 13 am
to : fred jordan / et & s / enron @ enron
cc :
subject : re ivanhoe e . s . d
fred
here is what i came up with on the ivanhoe station .
>",-1
25497,transfers from ees,"attached is the latest version of the cost center assignments for the transfers out of ees . these transfers will be effective july 1 , 2001 and i need to get this to hr by friday , june 1 , 2001 to give them time to get everything effected .
i think i have incorporated all your comments , but please review one more time and make sure we have not included anyone we shouldn ' t have or excluded anyone . you ' ll note that at this point we are not forming east and west risk management cost centers . don and rogers have decided for cost management purposes to leave it consolidated at this point .
once you have signed off on your groupings , rachel massey in corporate planning will be working with each of you to forecast your q 3 and q 4 cost center expense plans .
please let me know asap of any changes and don ' t hesitate to call with questions .
thanks
wade",-1
17620,start date : 1 / 7 / 02 ; hourahead hour : 22 ;,"start date : 1 / 7 / 02 ; hourahead hour : 22 ; no ancillary schedules awarded . no variances detected .
log messages :
parsing file - - > > o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002010722 . txt",-1
